Paragraph,Labels
"Below are a certain conditions where a magnet may get damaged:

Magnets lose magnetism when they are heated, hammered or dropped from some height.
Magnets become weak if they are not stored properly.",Property
"Magnets should be stored as mentioned below:

Magnets should be kept in pairs with their unlike poles on the same side. They must be separated by a piece of wood while two pieces of soft iron should be placed across their ends.
For horse-shoe magnet, one should keep a piece of iron across the poles.",Property
"Magnets also have adverse effects on equipment. Precautions to be taken are:

Keep magnets away from cassettes, mobiles, television, music system, compact disks (CDs) and the computer.","Property,  Examples"
Light makes things visible to us,Property
"Some objects are luminous and others are non-luminous
",Property
"Objects can be categorized as transparent, translucent and opaque
",Types
"Shadow forms when an opaque object blocks light
",Property
Eclipse is a natural phenomenon,Definition
A closed loop or path that forms a network of electrical components and electrons are able to flow.,Effect
Electrical wires act as a battery in such a path.,Property
"A simple circuit has a power source, conductor, switch and a load","Definition, Property"
"Objects that produce their own light are called Luminous Objects. Example, Sun, Fire","Definition, Examples"
"Objects that do not produce their own light but are visible when reflect light falling on them are called Non-Luminous Objects. Example - Table, planets. Non-luminous objects can be classified as-
Transparent, transclucent, Opaque","Definition, Examples"
Shadows are dark regions formed when an opaque object blocks the path of light. This formation is possible only because light only travels in a straight line.,"Property, Causes"
"Mirrors and Reflections
All of us are used to seeing a mirror every day. The image that we see in a mirror is called Reflection. The mirror deflects the direction of the light that falls upon it.","Definition, Property"
Distance: How far an object travels constitutes distance!! The GPS system introduced these days accurately measures the distance from one place to another.,Definition
"Standard Units of Measurement
Earlier the ‘cubit’ was accepted as a standard unit in Egypt. A cubit meant the length between fingertips and elbow. Owing to the differences in the length of body parts of each person these arbitrary systems became obsolete. Other units used earlier were ‘foot’, end of outstretched arm and chin, fist, etc.",Definition
"Nowadays, the International System of units or the SI units have been accepted all over the world as a standard unit of measurement.

1 m = 100 cm

1 kg = 1000 g

1s = 1/60 min

The MKS system i.e. the metre-kilogram-second system is called the SI System",Formula
"Types of Motion
Rectilinear Motion: When an object moves along a straight line, it is said to be undergoing rectilinear motion. For Example, A train moving along a railway track.


","Types, Definition, Examples"
"Circular Motion: Have you seen the hands of a clock? The motion exhibited by the hands of a clock is called Circular Motion.

","Definition, Examples"
"Periodic Motion: When an object repeats its motion after a fixed interval of time it is said to be undergoing periodic motion. For Example, Pendulum

","Definition, Examples"
"
Rotational Motion: This motion can be easily understood by imagining Earth’s rotation. When the Earth spins on its own axis it is said to be undergoing rotational motion.

.","Definition, Examples"
Motion is defined as the change in position of an object,Definition
"Introduction to Electricity and Circuits
Electricity has become so common that sometimes we forget its immense applications.",Definition
"Advantages of Electricity:
Light in our houses, offices, roads etc. even past sunset

To operate pumps which in turn have a lot of applications

Electrical appliances like refrigerator, fans etc.

Building houses, installing equipment etc","Effects, Examples"
"Electric Cell and Electric Bulb
Features of an Electric Cell:

It is a small cylindrical structure which helps in operating the devices.

A small metal cap is placed on one side and a metal disc is present on the other side.

All cells have two terminals: Positive and Negative.

The metal cap and metal disc are positive (+) and negative (-) terminals of the electric cell respectively.

Chemical energy is converted into electrical energy inside a cell. When the chemicals are exhausted, the cell stops working.

","Definition, Property"
"Features of an Electric Bulb:

The outer covering is glass and the base is metallic.

The part of the bulb which glows is called Filament and is made up of tungsten.

The filament is attached to two wires. One of the wires is connected to the metal case at the base and the other wire is connected to the metal wire at the centre of the base.

Base of the bulb and metal tip are the terminals of the bulb and they do not touch each other.",Property
"An Electric Circuit
Consider an electric cell and a bulb. The terminals of the cell are connected to the terminals of the bulb by the means of electric wires. Such an arrangement of cell and bulb is called an Electric Circuit. The circuit is said to be complete in this case because of which electricity will flow and the bulb will glow.",Definition
"Electric Switch
Switch is an integral part of an electric circuit. It is a simple device which breaks or completes a circuit. When the switch is ‘on’, the circuit is complete. When the switch is ‘off’, current does not flow in the circuit. So an electric appliance will only work if the switch is ‘on’.

",Definition
"Conductors - Materials that allow electricity to flow through them easily.

",Definition
"Human body is a conductor, so touch a current carrying wire is detrimental and so insulating it prevents from an electric shock.

Some examples of conductors are: Metals like copper, Iron

Some examples of insulators are: Rubber, Plastic","Property, Examples"
"What are Magnets?
Magnets are pieces of iron or other materials which exhibit the properties of magnetism i.e. the ability to attract other objects that contain iron. Compass needles, fridge magnets and MRI scanners are some common examples of magnets.","Definition, Property"
"It is said that magnets were discovered after a shepherd named Magnes accidentally got his iron stick stuck to a rock. It was later discovered that the said rock had magnetic properties and was called Magnetite, named so after the shepherd.",Reasoning
"These days magnets come in different shapes and forms such as: horseshoe magnet, bar magnet, cylindrical or a ball-ended magnet, needle magnet etc.",Types
"Magnetic Materials: Materials like nickel, cobalt and iron are called magnetic materials. These materials are attracted to magnets.

","Definition, Property, Examples"
"Non-Magnetic Materials: Materials like rubber, plastic, cloth, glasses etc. which are not attracted to magnets are referred to as non-magnetic materials.","Definition, Property, Examples"
"Poles of Magnet
We can observe a very interesting property about magnets which is that when we try to attract iron filings or any other magnetic objects to a magnet, they always accumulate at the ends of the magnet.

This is because near the poles the magnetic field of the magnet is very strong.",Reasoning
"A Magnetic field is defined as the region around a magnet within which the magnetic force acts. Being strongest at the poles, this is why magnetic objects get attracted to the ends of the magnet.",Definition
Another great property of a magnet is that it can prove extremely helpful in navigating directions. This is because a freely suspended magnet always points in the North-South direction,"Property,  Reasoning"
"This property of magnet is used to make a compass. A magnetic needle is placed inside a box with directions marked on it. It is allowed to rotate freely so that when the compass is kept at the position of rest, the needle points towards the north and south direction.",Property
"Attraction and Repulsion among Magnets
Opposite or unlike poles i.e. North and the South Pole attract each and vice versa.

Similar or like poles like north and north poles of two magnets repel each other. Same is the case with South poles of two magnets.","Types, Property"
"Notes of caution
When heated, hammered or dropped from a height, magnets tend to lose their properties.

They become weak if they are not stored properly and hence:

Bar magnets should be stored in pairs separated by a small block of wood and their unlike poles facing the same side with a soft iron across their ends.

A piece of iron should be kept across the poles in case of a horseshoe magnet.

Magnets should be kept away from computers, mobiles, televisions etc.",Property
"Light is a form of energy which helps us in seeing objects. When light falls on an object, some of the light gets reflected. The reflected light comes to our eyes and we are able to see an object.","Definition, Property"
"Sources of Light
luminous: A body which emits light by itself. It can be natural like sun or artificial like electric bulb.
","Definition, Examples"
"non-luminous
A body which does not emits light by itself.","Definition, Examples"
"transparent
If we are able to see clearly through an object, it is said to be transparent like water, glass
","Definition, Examples"
"Translucent
If we are able to see not clearly through an object, it is said to be translucent like butter paper
","Definition, Examples"
"opaque
If we cannot see through an object at all, it is an opaque object like wood","Definition, Examples"
"Formation of shadows
When an opaque object is placed in path of light, a dark portion is formed on the opposite side of object on the screen. This dark portion is shadow.
(1) The size of shadow depends on the distance of source of light and on the angle at which the light rays fall on the object.
(2) If the source of light is closer to the object, a larger shadow is formed than when the source of light is far from the object.
(3) The shadow can be seen only on a screen. The ground, walls of the rooms, a building, or other such surfaces act as a screen for the shadows you observe in everyday life
(4) Shadows sometimes gives lot of information about the object.
(5) Shadows are in black in colour and this is not changed by the colour of the opaque objects. So a red and yellow rose will have same black shadows.
","Property,  Reasoning"
"When we pass under a tree covered with large number of leaves, we notice that small patches of sun light under it. These circular images are, in fact, pin hole images of the Sun. The gaps between the leaves, act as the pin holes. These gaps are all kinds of irregular shapes, but, we can see circular images of the Sun. This is called Natural Pin-Hole Camera",Reasoning
Light travels in the straight line and this is called rectilinear propagation of light,Property
"Two important terms in this regard
(1) Ray of Light: It is the path along which light travels in the given direction. Now as we know light travels in the straight line. We can represent ray of light by straight line with direction arrow
Ray of Light
(2) Beam of light: A bunch of ray of light in the given direction","Types, Definition"
"We all have seen the plane mirror. It is very commonly used in our life. We used that in the car, dressing room etc. Plane mirror are formed by layering molten aluminium or silver onto the back of a sheet of glass inside a vacuum","Definition, Examples"
"We see our face in the Mirror. This is possible through the phenomenon Reflection of light. Basically Light rays reflected from parts of our body fall on mirror and are reflected back. When these reflected rays reach our eyes (reflected on our retina), we can see the image in the mirror.
So reflection of light is changing the direction of the light.",Reasoning
"Image formation by Plane Mirror
The image formed is erect, same size and laterally inverted. It retains the same colour as the object","Definition, Property"
"Lateral Inversion
The right side of the object appears to be the left side of its image and vice-versa
",Definition
"What is Motion?
The term motion can be simply defined as the process of moving, or an object changing its place or a position. Running, walking, throwing, Jumping, bouncing are all examples of motion.","Definition, Examples"
Linear motion – A motion in a straight line is called the linear motion.,Definition
"Curvilinear motion – A motion on a curved path is called the curvilinear motion.
",Definition
"Circular motion- A motion on a circular path is called the circular motion.
",Definition
Periodic motion- A motion which recurs after every fixed interval of time is called the Periodic motion,Definition
The method of comparing the known quantity with an unknown quantity is called the measurement. For example – Measuring the height and length of a table.,"Definition, Examples"
"The Standard Unit of Measurement was introduced to maintain the uniformity in measurements.

The SI Unit or the International System of Units is the most widely used system of measurement in the world, which is based on the MKS or Meter-Kilogram-Second System. According to the SI system, the unit of force is Newton, length is the meter and mass is a kilogram .",Definition
"HISTORY OF TRANSPORTATION
Back in the day when there were no vehicles, people had to walk on foot or use animals for transportation. To travel across the water bodies, boats were used.
With the invention of the wheel, transportation became easier. Animals were used to pull the vehicles. These vehicles moved on wheels.
Then came the steam engine. It made long distance transportation easier.",Definition
"MEASUREMENT OF LENGTH-DISTANCE
People used strings in order to measure lengths. They also used the length of foot as a standard measurement of length. That’s where the term ‘foot’ comes from.
A ‘hand span’ was also used. A ‘span’ is the distance between the tip of the thumb and the tip of the little finger when the hand is fully extended.
The fixed known quantity which is used to measure an unknown quantity is called a ‘unit’.","Definition, Property, Examples"
"STANDARD UNITS OF MEASUREMENT
The standard set of units accepted all over the world is the International System of Units
(SI Units).",Definition
"The SI unit of length is a metre.
 Other units used for measuring length are centimetre, millimetre, etc.","Definition, Examples"
"1  metre= 100 centimetres
1 centimetre= 10 millimetres
1 kilometre= 1000 metres",Formula
"Rectilinear motion
If an object moves in a straight line, the motion is called rectilinear motion. E.g.: Motion of a vehicle on a straight road","Definition, Examples"
"Circular motion
If an object moves in such a way that its distance from a fixed point remains same, the motion is called circular motion. E.g.: Motion of a fan","Definition, Examples"
" Periodic motion
If an object moves in a way that it repeats its motion after some time, the motion is called periodic motion. E.g.: A swinging pendulum","Definition, Examples"
"Light helps us see things. Without light, we won’t be able to see anything.
It is interesting to note that light travels in a straight line.","Definition, Property"
Luminous objects: Objects which emit their own light are called luminous objects. E.g.: Sun,"Definition, Examples"
"TYPES OF OBJECTS
1. Transparent
     If you can clearly see through an object, it is called a transparent object. These objects allow light to pass through them. E.g.: Glass, pure water
2. Opaque
     If you can’t see through an object at all, it is called an opaque object. These objects do not allow light to pass through them. E.g.: Wood, metal.
3. Translucent
     If you can see through an object but not very clearly, it is called a translucent object. E.g.: Tracing paper.","Types, Definition, Examples"
"SHADOWS
When the path of light is blocked by an opaque object, a shadow is formed.
A screen is required to see a shadow.
The shadow of an object depends on how the object is placed against the light.",Definition. Property
"ECLIPSE: Solar & Lunar Eclipse
When the moon comes between the Earth and the Sun, thereby blocking the light of the Sun, it is called a Solar Eclipse.
When the Earth comes between the Sun and the Moon, it is called Lunar Eclipse.",Definition
"MIRROR AND REFLECTION
A mirror is a glass plate, one side of which is silvered. We can see our reflection in a mirror.
Reflection is nothing but an image of an object seen in a mirror.
 ",Definition
"Electricity makes our life easier. Imagine how difficult our life would be without electricity.
Some gadgets which run on electricity are plugged into sockets. But there are some gadgets which do not require being plugged in. these gadgets use electric cells to work.","Effects, Reasoning"
"ELECTRIC CURRENT
In simple terms, electric current is the flow of electricity. Current flows from the positive terminal to the negative terminal of the cell. We’ll learn about the electric cells later.",Definition
"ELECTRIC CIRCUIT
When various components such as bulb, cell and switch are arranged in a manner that current can flow through it, the arrangement is called an electric circuit. When the switch is closed and current can pass through the circuit, it is called a closed circuit. If the switch is off and the current does not flow in the circuit, it is called an open circuit.
 ","Definition, Types"
"Electric cell
An electric cell uses chemicals stored inside it to produce electricity. There is a small metal cap on one side and a metal disc on the other side. The metal cap is the positive terminal and the metal disc is the negative terminal. The chemicals inside the cell produce electricity and when they get used up, the cell stops working.","Definition, Reasoning"
"Bulb
A bulb is nothing but a filament enclosed in a glass case. A filament is a thin wire that gives off light. A bulb also has two terminals. An electric bulb glows when electric current passes through it.",Definition
"Switch
A switch is used to either complete a circuit or to break it. When the switch is on, the circuit is complete and current flows through it. When the switch is off, the circuit is incomplete and current does not flow through it.",Definition
"CONDUCTOR
Conductor is a material that allows electric current to pass through it. E.g.: Metals
 ","Definition, Examples"
"INSULATOR
Insulator is a material that does not allow electric current to pass through it. E.g.: Wood, air","Definition, Examples"
This property due to which a substance attracts iron is called magnetism. Such substances are called magnets.,Definition
"Natural magnets come from magnetite. Magnetite contains iron and exhibits magnetic properties. Nowadays magnets can be made from pieces of iron. These are called artificial magnets and are made in different shapes like horse shoe magnet, bar magnet, etc.","Definiion, Property"
"The materials which get attracted by a magnet are called magnetic materials. E.g.: Iron
","Definiion, Property"
The materials which do not get attracted by a magnet are called non-magnetic materials. E.g.: Wood,"Definiion, Property"
"POLES OF MAGNETS
The ends of a magnet are called its poles. A magnet has two poles regardless of its shape. These are the North and South poles which are marked on the magnet as ‘N’ and ‘S’ respectively.
A freely suspended bar magnet always points in the North-South direction.
The North pole of the magnet always points towards the North pole of the Earth and the South pole of the magnet always points towards the South pole the Earth.","Definition, Property, Types"
"COMPASS
A compass is a small box which has a magnetised needle pivoted inside it. The box also has a glass cover on it. The needle inside is free to rotate over a dial which has directions marked on it.
A compass is mainly used for navigation purposes.
 ","Definition, Property, Types"
"LIKE POLES AND UNLIKE POLES
It is observed that like poles repel each other. However, unlike poles attract each other.",Property
"Note that magnets may lose their properties if they are dropped, heated or hammered. The magnets become weak if they are not stored properly. Therefore, magnets should be stored properly and carefully.
 ",Property
"Luminous Object: The objects that produce light are called the luminous objects. The Sun, bulb, tube light, torch lighted candle are examples of luminous objects.

","Definition, Reasoning, Examples, Types"
Non-luminous object: The objects that do not produce light are called the non-luminous object. Moon is an example of non-luminous objects.,"Definition, Examples"
"What is the Propagation of Light
Light travels in a straight line. The propagation of light mainly refers to the process of transferring the electromagnetic waves from one point to another.","Definition, Examples"
"What is Electric Cell?
A device which is used to generate an electric current through the series of chemical reactions is called the Electric cell. There are two types of Electric cells:","Definition, Types"
"Dry type or Dry cell– It is the types of electricity-producing chemical cell, which do not have liquids in it. The batteries or cell used in the torchlight are examples of dry cells.","Types, Examples, Property"
Wet type or Wet cell – It is the original types of rechargeable batteries composed of a liquid electrolyte. The car batteries are an example of wet cells.,"Types, Examples, Property"
"What is Electric Circuit
An electric circuit is defined as the closed surface or a path through which the electric current flows. In an electric circuit, current flows from the positive terminal to the negative terminal. A simple electric circuit comprises of the power source, conductors, switch and load.","Definition, Property"
"An electric switch is a device or a component that is used to break an electrical circuit, either by interrupting the flow of current or by diverting the flow of current from one conductor to another.",Definition
Conductors and insulators are important materials in the field of electronics. They are differentiated based on their ability to allow electric current to pass through them. All metals are good conductors of electricity and the non-metals including wood are insulators and bad conductors of electricity as do not allow electric current to pass through them.,"Examples, Reasoning, Property"
"What is Magnet?
Objects which attract magnetic materials like cobalt, iron, and nickel are called as a magnet.

A magnet was discovered by an ancient Greek shepherd named Magnes. Therefore, this naturally occurring mineral – magnet was named by the discover’s name. The magnets, obtained naturally from a Magnetite rock, are called as the natural magnets and those magnets prepared by the combination of certain mineral ores are called as the artificial magnets.","Definition, Examples"
"Magnetic Materials: Cobalt, iron, and nickel are some examples of Magnetic Materials. These materials easily attract towards a magnet.","Examples, Property"
"Non-magnetic Materials: Aluminum, zinc, wood, and rubber are called the Non-magnetic Materials, as these materials are not attracted towards the magnet even when they are brought closer to the magnets.","Examples, Definition"
"Types of Magnets
There are different types of magnets and are classified based on their shapes. The different types of magnets include – bar magnet, dumb-bell shaped magnet, horseshoe magnet, cylindrical magnet, etc.",Types
"Magnetic compass
The magnetic compass is a simple device which has been used from the ancient times by the sailors and other travelers to find directions. A magnetic compass is composed of a small box with a glass top and a magnetic needle which moves and indicates the directions.",Property
